"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007059","chromosome segregation","92/949","434/18860",0.211981566820276,4.21282650182341,15.5865186812314,6.14471436981341e-33,3.05085068461236e-29,2.74248304505356e-29,"TOP2A/OIP5/CENPP/CCNB2/CDC20/DLGAP5/NCAPD2/BUB1B/MEIKIN/TTK/NUSAP1/ASPM/CENPF/BRCA1/BIRC5/SPAG5/ESCO2/KIF11/PRC1/NCAPH/KIF14/CDK1/GPSM2/ZWINT/CCNE2/MAD2L1/MKI67/FIRRM/NCAPG2/NEK2/NUF2/CENPU/KIF15/NCAPG/SPC25/SPC24/KNL1/CENPM/UHRF1/CDT1/BUB1/NCAPD3/PLK1/KIFC1/CENPI/CENPE/SMC2/KIF18B/AURKB/NDC80/TACC3/TPX2/CENPK/CENPS/PHF10/KIF4A/MYBL2/SGO2/RCC1/ESPL1/TRIP13/UBE2C/SKA1/HJURP/KIF23/FANCD2/SMC4/CDCA8/HASPIN/MND1/BCL7A/KIF2C/CDC6/RACGAP1/DSN1/CDCA2/SGO1/SKA3/CENPH/SPICE1/DIAPH3/XRCC3/PSMC3IP/KIF22/FBXO5/NCAPH2/STIL/CCNE1/DMC1/FAM83D/CENPQ/SYCE2",92
"GO:0000280","nuclear division","93/949","453/18860",0.205298013245033,4.08000055827326,15.2735823068773,3.91976564782998e-32,9.73081822073793e-29,8.74726649831533e-29,"CD28/TOP2A/LRP5/CCNB2/CDC20/DLGAP5/NCAPD2/BUB1B/MEIKIN/TTK/NUSAP1/ASPM/CENPF/BIRC5/SPAG5/KIF11/PRC1/NCAPH/ANLN/KIF14/CDK1/ZWINT/CCNE2/MAD2L1/MKI67/NCAPG2/NEK2/NUF2/KIF15/NCAPG/SPC25/RAD54L/SPC24/KNL1/UHRF1/CDT1/BUB1/NCAPD3/PLK1/KIFC1/CENPI/CENPE/SMC2/KIF18B/AURKB/NDC80/TPX2/CENPK/PKMYT1/NFIA/CHEK1/RAD51/CENPS/KIF4A/MYBL2/PDE3A/EME1/CDC25C/RCC1/ESPL1/TRIP13/UBE2C/SKA1/KIF23/FANCD2/SMC4/CDCA8/HASPIN/GPR3/MND1/KIF2C/FANCA/KIF20B/RACGAP1/RAD51AP1/CDCA2/SGO1/MYBL1/SKA3/SPICE1/RAD54B/XRCC3/INSR/PSMC3IP/KIF22/FBXO5/NCAPH2/BRME1/CCNE1/DMC1/BMP4/FBXO43/SYCE2",93
"GO:0098813","nuclear chromosome segregation","76/949","323/18860",0.235294117647059,4.67612967210066,15.3392765742845,1.75490212663432e-30,2.9043630195798e-27,2.61080176032615e-27,"TOP2A/CCNB2/CDC20/DLGAP5/NCAPD2/BUB1B/MEIKIN/TTK/NUSAP1/ASPM/CENPF/BIRC5/SPAG5/KIF11/PRC1/NCAPH/KIF14/CDK1/ZWINT/CCNE2/MAD2L1/NCAPG2/NEK2/NUF2/KIF15/NCAPG/SPC25/SPC24/KNL1/UHRF1/CDT1/BUB1/NCAPD3/PLK1/KIFC1/CENPI/CENPE/SMC2/KIF18B/AURKB/NDC80/TACC3/TPX2/CENPK/PHF10/KIF4A/MYBL2/RCC1/ESPL1/TRIP13/UBE2C/SKA1/KIF23/FANCD2/SMC4/CDCA8/HASPIN/MND1/BCL7A/KIF2C/CDC6/RACGAP1/DSN1/SGO1/SKA3/SPICE1/XRCC3/PSMC3IP/KIF22/FBXO5/NCAPH2/CCNE1/DMC1/FAM83D/CENPQ/SYCE2",76
"GO:0140014","mitotic nuclear division","70/949","281/18860",0.249110320284698,4.95070668131654,15.3585175729756,8.76448440304102e-30,1.08789162652747e-26,9.77931943918262e-27,"CD28/LRP5/CDC20/DLGAP5/NCAPD2/BUB1B/TTK/NUSAP1/CENPF/BIRC5/SPAG5/KIF11/PRC1/NCAPH/ANLN/KIF14/CDK1/ZWINT/MAD2L1/MKI67/NCAPG2/NEK2/NUF2/KIF15/NCAPG/SPC25/SPC24/KNL1/UHRF1/CDT1/BUB1/NCAPD3/PLK1/KIFC1/CENPI/CENPE/SMC2/KIF18B/AURKB/NDC80/TPX2/CENPK/PKMYT1/NFIA/CHEK1/KIF4A/MYBL2/CDC25C/RCC1/ESPL1/TRIP13/UBE2C/SKA1/KIF23/SMC4/CDCA8/HASPIN/KIF2C/KIF20B/RACGAP1/CDCA2/SKA3/SPICE1/XRCC3/INSR/KIF22/FBXO5/NCAPH2/BMP4/FBXO43",70
"GO:0000070","mitotic sister chromatid segregation","57/949","192/18860",0.296875,5.89996048472076,15.7082142264289,9.91325968553002e-29,9.84386686773131e-26,8.84888864560995e-26,"CDC20/DLGAP5/NCAPD2/BUB1B/TTK/NUSAP1/CENPF/BIRC5/SPAG5/KIF11/PRC1/NCAPH/KIF14/CDK1/ZWINT/MAD2L1/NCAPG2/NEK2/NUF2/KIF15/NCAPG/SPC25/SPC24/KNL1/UHRF1/CDT1/BUB1/NCAPD3/PLK1/KIFC1/CENPI/CENPE/SMC2/KIF18B/AURKB/NDC80/TPX2/CENPK/KIF4A/MYBL2/RCC1/ESPL1/TRIP13/UBE2C/SKA1/KIF23/SMC4/CDCA8/HASPIN/KIF2C/RACGAP1/SKA3/SPICE1/XRCC3/KIF22/FBXO5/NCAPH2",57
"GO:0000819","sister chromatid segregation","62/949","233/18860",0.266094420600858,5.28824106694646,15.1606637065882,3.28953155158937e-28,2.7220873589402e-25,2.44694978574367e-25,"TOP2A/CDC20/DLGAP5/NCAPD2/BUB1B/TTK/NUSAP1/CENPF/BIRC5/SPAG5/KIF11/PRC1/NCAPH/KIF14/CDK1/ZWINT/MAD2L1/NCAPG2/NEK2/NUF2/KIF15/NCAPG/SPC25/SPC24/KNL1/UHRF1/CDT1/BUB1/NCAPD3/PLK1/KIFC1/CENPI/CENPE/SMC2/KIF18B/AURKB/NDC80/TACC3/TPX2/CENPK/PHF10/KIF4A/MYBL2/RCC1/ESPL1/TRIP13/UBE2C/SKA1/KIF23/SMC4/CDCA8/HASPIN/BCL7A/KIF2C/CDC6/RACGAP1/SKA3/SPICE1/XRCC3/KIF22/FBXO5/NCAPH2",62
"GO:0006260","DNA replication","69/949","290/18860",0.237931034482759,4.72853457359834,14.7286770997747,4.56416074791713e-28,3.23729401620122e-25,2.91008143927348e-25,"PCLAF/CCNA2/MCM5/RECQL4/BRCA1/FGFR1/ESCO2/EXO1/FAM111B/JADE1/CDK1/TK1/MCM6/MCM4/CCNE2/GINS2/POLA1/CDC25A/FEN1/MCM7/POLE/WEE1/DSCC1/GINS4/MCM2/ORC1/CHAF1B/MMS22L/CDT1/RFC4/CHAF1A/GINS1/E2F8/MCM8/TICRR/WDHD1/NFIA/CHEK1/RAD51/CENPS/RFC5/DNA2/BLM/CHTF18/POLQ/LIG1/TONSL/EME1/RRM1/POLE2/ORC6/RFC3/E2F7/CDC45/MCM10/CDC6/DONSON/GINS3/PCNA/TRAIP/ATAD5/MCM3/DTL/FBXO5/DUT/ID3/DDX11/CCNE1/CDC7",69
"GO:0006261","DNA-templated DNA replication","50/949","171/18860",0.292397660818713,5.81097985568065,14.5469210281044,5.24340398359504e-25,3.25418759731867e-22,2.9252674855846e-22,"MCM5/BRCA1/FGFR1/EXO1/CDK1/TK1/MCM6/MCM4/CCNE2/POLA1/FEN1/MCM7/POLE/GINS4/MCM2/ORC1/MMS22L/CDT1/RFC4/GINS1/E2F8/MCM8/TICRR/WDHD1/RAD51/CENPS/RFC5/DNA2/BLM/POLQ/LIG1/TONSL/EME1/RRM1/POLE2/ORC6/RFC3/E2F7/CDC45/MCM10/CDC6/DONSON/PCNA/TRAIP/ATAD5/MCM3/FBXO5/DDX11/CCNE1/CDC7",50
"GO:1905818","regulation of chromosome separation","33/949","76/18860",0.434210526315789,8.62930508568576,15.340173019396,3.77337795310466e-23,2.08164683746274e-20,1.87124240013611e-20,"CDC20/DLGAP5/NCAPD2/BUB1B/TTK/CENPF/BIRC5/NCAPH/ZWINT/MAD2L1/NCAPG2/NUF2/NCAPG/SPC25/SPC24/KNL1/BUB1/NCAPD3/PLK1/SMC2/AURKB/NDC80/ESPL1/TRIP13/UBE2C/SKA1/SMC4/CDCA8/HASPIN/SKA3/XRCC3/FBXO5/NCAPH2",33
"GO:0007088","regulation of mitotic nuclear division","39/949","119/18860",0.327731092436975,6.51318061471164,13.8871088728273,8.77900178002324e-22,4.35877438378154e-19,3.91820711024195e-19,"CD28/LRP5/CDC20/DLGAP5/BUB1B/TTK/NUSAP1/CENPF/BIRC5/ZWINT/MAD2L1/MKI67/NEK2/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/PKMYT1/CHEK1/CDC25C/RCC1/ESPL1/TRIP13/UBE2C/SKA1/CDCA8/HASPIN/KIF20B/CDCA2/SKA3/XRCC3/INSR/FBXO5/BMP4/FBXO43",39
"GO:0051304","chromosome separation","33/949","83/18860",0.397590361445783,7.90153236761588,14.5045410572654,1.11784721798842e-21,5.04555585210226e-19,4.53557148734056e-19,"CDC20/DLGAP5/NCAPD2/BUB1B/TTK/CENPF/BIRC5/NCAPH/ZWINT/MAD2L1/NCAPG2/NUF2/NCAPG/SPC25/SPC24/KNL1/BUB1/NCAPD3/PLK1/SMC2/AURKB/NDC80/ESPL1/TRIP13/UBE2C/SKA1/SMC4/CDCA8/HASPIN/SKA3/XRCC3/FBXO5/NCAPH2",33
"GO:0090068","positive regulation of cell cycle process","59/949","278/18860",0.212230215827338,4.21776804057281,12.4412329956434,1.83126733314616e-21,7.57686859089224e-19,6.81102937942081e-19,"CD28/LRP5/CDC20/DLGAP5/NCAPD2/NUSAP1/FGFR1/BIRC5/SPAG5/LSM11/NCAPH/KIF14/CDK1/GPSM2/CCNE2/MAD2L1/CDC25A/FEN1/NCAPG2/WEE1/NCAPG/KNL1/BUB1/NCAPD3/CIT/SMC2/AURKB/E2F8/NDC80/CHEK1/PLK4/CDC25C/RRM1/ESPL1/SLF1/UBE2C/SKA1/KIF23/SMC4/CDCA8/E2F7/RRM2/CDC6/KIF20B/CCDC15/RACGAP1/RAD51AP1/SKA3/XRCC3/INSR/ATAD5/DTL/FBXO5/NCAPH2/DDX11/STIL/CCNE1/FAM83D/CDC7",59
"GO:0051783","regulation of nuclear division","42/949","147/18860",0.285714285714286,5.67815745897938,13.1067288061642,8.83948504675637e-21,3.37600332747272e-18,3.03477057475684e-18,"CD28/LRP5/CDC20/DLGAP5/BUB1B/TTK/NUSAP1/CENPF/BIRC5/ZWINT/MAD2L1/MKI67/NEK2/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/PKMYT1/CHEK1/PDE3A/CDC25C/RCC1/ESPL1/TRIP13/UBE2C/SKA1/CDCA8/HASPIN/GPR3/KIF20B/RAD51AP1/CDCA2/SKA3/XRCC3/INSR/FBXO5/BMP4/FBXO43",42
"GO:0051983","regulation of chromosome segregation","40/949","134/18860",0.298507462686567,5.93240331535159,13.1892770247011,1.2707391271651e-20,4.50658554741053e-18,4.05107811968424e-18,"CDC20/DLGAP5/NCAPD2/BUB1B/TTK/CENPF/BIRC5/NCAPH/CDK1/ZWINT/MAD2L1/NCAPG2/NUF2/NCAPG/SPC25/SPC24/KNL1/BUB1/NCAPD3/PLK1/CENPE/SMC2/AURKB/NDC80/TACC3/PHF10/ESPL1/TRIP13/UBE2C/SKA1/SMC4/CDCA8/HASPIN/BCL7A/KIF2C/CDC6/SKA3/XRCC3/FBXO5/NCAPH2",40
"GO:0044772","mitotic cell cycle phase transition","75/949","461/18860",0.162689804772234,3.23322414963576,11.1742449711117,1.14340422929855e-19,3.60480384633123e-17,3.24044486318852e-17,"APPL2/CDKN2C/BCL2/IQGAP3/CCNB2/CDC20/DLGAP5/BUB1B/CCNA2/TTK/CENPF/BRCA1/BIRC5/LSM11/ANLN/KIF14/JADE1/CDK1/ZWINT/CCNE2/MAD2L1/CDC25A/POLE/CLSPN/NUF2/WEE1/KANK2/SPC25/SPC24/ORC1/KNL1/BUB1/PLK1/CENPE/AURKB/NDC80/TACC3/TICRR/PKMYT1/NFIA/CHEK1/CCNF/PHF10/BLM/CDC25C/RCC1/RRM1/ESPL1/TRIP13/UBE2C/SKA1/CDKN2B/FOXM1/CDCA8/HASPIN/E2F7/CTDSPL/BCL7A/RBL1/RRM2/CDC6/DONSON/E2F1/CDKN3/SKA3/XRCC3/ATAD5/DTL/FBXO5/NES/STIL/IER3/CCNE1/CDC7/MYB",75
"GO:0045787","positive regulation of cell cycle","64/949","349/18860",0.183381088825215,3.64443344072029,11.4779131192619,1.16166891321852e-19,3.60480384633123e-17,3.24044486318852e-17,"PRKCA/CD28/TAL1/LRP5/CDC20/DLGAP5/NCAPD2/NUSAP1/FGFR1/BIRC5/SPAG5/LSM11/NCAPH/KIF14/CDK1/GPSM2/CCNE2/MAD2L1/CDC25A/FEN1/NCAPG2/WEE1/NCAPG/KNL1/BUB1/NCAPD3/CIT/SMC2/AURKB/E2F8/NDC80/CHEK1/SHB/PLK4/CDC25C/RRM1/ESPL1/SLF1/UBE2C/SKA1/KIF23/SMC4/CDCA8/E2F7/RRM2/CDC6/KIF20B/CCDC15/RACGAP1/RAD51AP1/SKA3/XRCC3/INSR/ATAD5/DTL/FBXO5/NCAPH2/DDX11/STIL/CCNE1/FAM83D/IL10/CDC7/USP2",64
"GO:1901987","regulation of cell cycle phase transition","74/949","468/18860",0.158119658119658,3.14239910657192,10.8029246145913,1.07458697655268e-18,3.13842608152003e-16,2.82120667528381e-16,"APPL2/CDKN2C/BCL2/CDC20/DLGAP5/BUB1B/TTK/CENPF/BRCA1/BIRC5/LSM11/ANLN/KIF14/JADE1/CDK1/ZWINT/CCNE2/MAD2L1/CDC25A/CLSPN/NUF2/WEE1/KANK2/SPC25/SPC24/ORC1/KNL1/WDR76/CDT1/BUB1/PLK1/CENPE/AURKB/NDC80/TICRR/PKMYT1/CHEK1/RAD51/PHF10/DNA2/BLM/EME1/CDC25C/RRM1/ESPL1/TRIP13/UBE2C/SKA1/CDKN2B/FANCD2/CDCA8/H2AX/HASPIN/E2F7/CDC45/CTDSPL/BCL7A/RBL1/RRM2/CDC6/DONSON/E2F1/SKA3/XRCC3/ATAD5/DTL/FBXO5/STIL/IER3/NEK10/CCNE1/FAM83D/CDC7/CDK15",74
"GO:1901990","regulation of mitotic cell cycle phase transition","63/949","357/18860",0.176470588235294,3.5070972540755,11.0082107230971,1.7028145178778e-18,4.69693004514627e-16,4.22218336596601e-16,"APPL2/CDKN2C/BCL2/CDC20/DLGAP5/BUB1B/TTK/CENPF/BRCA1/BIRC5/LSM11/ANLN/KIF14/JADE1/CDK1/ZWINT/CCNE2/MAD2L1/CDC25A/CLSPN/NUF2/WEE1/KANK2/SPC25/SPC24/ORC1/KNL1/BUB1/PLK1/CENPE/AURKB/NDC80/TICRR/PKMYT1/CHEK1/PHF10/BLM/CDC25C/RRM1/ESPL1/TRIP13/UBE2C/SKA1/CDKN2B/CDCA8/HASPIN/E2F7/CTDSPL/BCL7A/RBL1/RRM2/CDC6/DONSON/E2F1/SKA3/XRCC3/ATAD5/DTL/FBXO5/STIL/IER3/CCNE1/CDC7",63
"GO:0010948","negative regulation of cell cycle process","59/949","318/18860",0.185534591194969,3.6872311801234,11.1243032981445,1.82071393036949e-18,4.75781298120237e-16,4.27691250125574e-16,"BCL2/CDC20/BUB1B/TTK/CENPF/BRCA1/BIRC5/JADE1/CDK1/ZWINT/MAD2L1/CLSPN/NEK2/NUF2/WEE1/KANK2/SPC25/SPC24/ORC1/KNL1/WDR76/CDT1/BUB1/PLK1/AURKB/E2F8/NDC80/TICRR/PKMYT1/CHEK1/RAD51/CCNF/DNA2/BLM/EME1/ESPL1/TRIP13/SKA1/KAT2A/CDKN2B/FANCD2/CDCA8/H2AX/HASPIN/E2F7/CDC45/CTDSPL/RBL1/CDC6/DONSON/E2F1/SKA3/XRCC3/DTL/FBXO5/IER3/BMP4/FBXO43/GPER1",59
"GO:0044786","cell cycle DNA replication","23/949","46/18860",0.5,9.93677555321391,13.9685625317635,2.90101592977229e-18,7.2017720456597e-16,6.47384607486026e-16,"FGFR1/CDK1/TK1/MCM6/MCM4/POLA1/FEN1/MCM2/CDT1/GINS1/E2F8/RAD51/DNA2/BLM/LIG1/E2F7/CDC45/DONSON/PCNA/ATAD5/MCM3/FBXO5/CDC7",23
"GO:0051306","mitotic sister chromatid separation","26/949","64/18860",0.40625,8.0736301369863,13.0476451288034,1.21346297875229e-17,2.86897318547863e-15,2.57898898742341e-15,"CDC20/DLGAP5/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/ESPL1/TRIP13/UBE2C/SKA1/CDCA8/HASPIN/SKA3/XRCC3/FBXO5/NCAPH2",26
"GO:0010965","regulation of mitotic sister chromatid separation","25/949","61/18860",0.409836065573771,8.14489799443763,12.8654830207146,3.98793715677426e-17,9.00004908335645e-15,8.09036054771428e-15,"CDC20/DLGAP5/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/ESPL1/TRIP13/UBE2C/SKA1/CDCA8/HASPIN/SKA3/XRCC3/FBXO5",25
"GO:0045839","negative regulation of mitotic nuclear division","24/949","57/18860",0.421052631578947,8.36781099218013,12.8231537834158,8.03521716517672e-17,1.73455883587402e-14,1.55923664898624e-14,"CDC20/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/CHEK1/TRIP13/SKA1/CDCA8/HASPIN/SKA3/XRCC3/FBXO5/BMP4",24
"GO:0051784","negative regulation of nuclear division","25/949","64/18860",0.390625,7.76310590094837,12.4748684982399,1.57297261802372e-16,3.25408710353656e-14,2.92517714930726e-14,"CDC20/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/CHEK1/TRIP13/SKA1/CDCA8/HASPIN/SKA3/XRCC3/FBXO5/BMP4/FBXO43",25
"GO:0007091","metaphase/anaphase transition of mitotic cell cycle","30/949","96/18860",0.3125,6.21048472075869,11.7810378317483,2.04550693383754e-16,4.06237677060136e-14,3.65176816819839e-14,"CDC20/DLGAP5/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/CENPE/AURKB/NDC80/TACC3/PHF10/ESPL1/TRIP13/UBE2C/SKA1/CDCA8/HASPIN/BCL7A/CDC6/SKA3/XRCC3/FBXO5",30
"GO:0045930","negative regulation of mitotic cell cycle","48/949","244/18860",0.19672131147541,3.90955103733006,10.5295600872108,2.69203012101285e-16,5.14074213493415e-14,4.62113672594918e-14,"BCL2/FZD3/NHERF1/CDC20/BUB1B/TTK/CENPF/BRCA1/BIRC5/JADE1/CDK1/ZWINT/MAD2L1/CLSPN/NUF2/WEE1/KANK2/SPC25/SPC24/ORC1/KNL1/BUB1/PLK1/AURKB/NDC80/TICRR/PKMYT1/CHEK1/BLM/EME1/TRIP13/SKA1/CDKN2B/FANCD2/CDCA8/HASPIN/E2F7/CTDSPL/RBL1/CDC6/DONSON/SKA3/XRCC3/DTL/FBXO5/IER3/IL10/BMP4",48
"GO:1901988","negative regulation of cell cycle phase transition","51/949","274/18860",0.186131386861314,3.69909162929861,10.3593489624524,3.45964850777461e-16,6.36190920040776e-14,5.7188731668477e-14,"BCL2/CDC20/BUB1B/TTK/CENPF/BRCA1/BIRC5/JADE1/CDK1/ZWINT/MAD2L1/CLSPN/NUF2/WEE1/KANK2/SPC25/SPC24/ORC1/KNL1/WDR76/CDT1/BUB1/PLK1/AURKB/NDC80/TICRR/PKMYT1/CHEK1/RAD51/DNA2/BLM/EME1/TRIP13/SKA1/CDKN2B/FANCD2/CDCA8/H2AX/HASPIN/E2F7/CDC45/CTDSPL/RBL1/CDC6/DONSON/E2F1/SKA3/XRCC3/DTL/FBXO5/IER3",51
"GO:1901991","negative regulation of mitotic cell cycle phase transition","42/949","193/18860",0.217616580310881,4.32481423041434,10.686642839341,4.7535720723006e-16,7.30738075798902e-14,6.56878028597518e-14,"BCL2/CDC20/BUB1B/TTK/CENPF/BRCA1/BIRC5/JADE1/CDK1/ZWINT/MAD2L1/CLSPN/NUF2/WEE1/KANK2/SPC25/SPC24/ORC1/KNL1/BUB1/PLK1/AURKB/NDC80/TICRR/PKMYT1/CHEK1/BLM/TRIP13/SKA1/CDKN2B/CDCA8/HASPIN/E2F7/CTDSPL/RBL1/CDC6/DONSON/SKA3/XRCC3/DTL/FBXO5/IER3",42
"GO:0045786","negative regulation of cell cycle","63/949","399/18860",0.157894736842105,3.13792912206755,9.93538405027042,4.77697354616782e-16,7.30738075798902e-14,6.56878028597518e-14,"BCL2/FZD3/NHERF1/CDC20/BUB1B/TTK/CENPF/BRCA1/BIRC5/JADE1/CDK1/ZWINT/MAD2L1/CLSPN/NEK2/NUF2/WEE1/KANK2/SPC25/SPC24/ORC1/KNL1/WDR76/CDT1/BUB1/PLK1/AURKB/E2F8/NDC80/TICRR/PKMYT1/CHEK1/RAD51/CCNF/DNA2/BLM/EME1/ESPL1/TRIP13/SKA1/KAT2A/CDKN2B/FANCD2/CDCA8/H2AX/HASPIN/E2F7/CDC45/CTDSPL/RBL1/CDC6/DONSON/E2F1/SKA3/XRCC3/DTL/FBXO5/IER3/IL10/BMP4/HPGD/FBXO43/GPER1",63
"GO:0033046","negative regulation of sister chromatid segregation","22/949","50/18860",0.44,8.74436248682824,12.6214367869264,5.00029628340042e-16,7.30738075798902e-14,6.56878028597518e-14,"CDC20/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/TRIP13/SKA1/CDCA8/HASPIN/SKA3/XRCC3/FBXO5",22
"GO:0033048","negative regulation of mitotic sister chromatid segregation","22/949","50/18860",0.44,8.74436248682824,12.6214367869264,5.00029628340042e-16,7.30738075798902e-14,6.56878028597518e-14,"CDC20/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/TRIP13/SKA1/CDCA8/HASPIN/SKA3/XRCC3/FBXO5",22
"GO:0045841","negative regulation of mitotic metaphase/anaphase transition","22/949","50/18860",0.44,8.74436248682824,12.6214367869264,5.00029628340042e-16,7.30738075798902e-14,6.56878028597518e-14,"CDC20/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/TRIP13/SKA1/CDCA8/HASPIN/SKA3/XRCC3/FBXO5",22
"GO:2000816","negative regulation of mitotic sister chromatid separation","22/949","50/18860",0.44,8.74436248682824,12.6214367869264,5.00029628340042e-16,7.30738075798902e-14,6.56878028597518e-14,"CDC20/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/AURKB/NDC80/TRIP13/SKA1/CDCA8/HASPIN/SKA3/XRCC3/FBXO5",22
"GO:0030071","regulation of mitotic metaphase/anaphase transition","29/949","92/18860",0.315217391304348,6.26448893572181,11.6512803721536,5.00404724615562e-16,7.30738075798902e-14,6.56878028597518e-14,"CDC20/DLGAP5/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/CENPE/AURKB/NDC80/PHF10/ESPL1/TRIP13/UBE2C/SKA1/CDCA8/HASPIN/BCL7A/CDC6/SKA3/XRCC3/FBXO5",29
"GO:0044784","metaphase/anaphase transition of cell cycle","30/949","99/18860",0.303030303030303,6.02228821406904,11.5325078009236,5.29652247181444e-16,7.51349544930249e-14,6.75406173849421e-14,"CDC20/DLGAP5/BUB1B/TTK/CENPF/BIRC5/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/CENPE/AURKB/NDC80/TACC3/PHF10/ESPL1/TRIP13/UBE2C/SKA1/CDCA8/HASPIN/BCL7A/CDC6/SKA3/XRCC3/FBXO5",30
"GO:0033045","regulation of sister chromatid segregation","31/949","107/18860",0.289719626168224,5.75775779718937,11.3603408316932,7.08600894478037e-16,9.77278733634293e-14,8.78499354557566e-14,"CDC20/DLGAP5/BUB1B/TTK/CENPF/BIRC5/CDK1/ZWINT/MAD2L1/NUF2/SPC25/SPC24/KNL1/BUB1/PLK1/CENPE/AURKB/NDC80/TACC3/PHF10/ESPL1/TRIP13/UBE2C/SKA1/CDCA8/HASPIN/BCL7A/CDC6/SKA3/XRCC3/FBXO5",31
