"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051315","attachment of mitotic spindle microtubules to kinetochore","11/949","26/18860",0.423076923076923,8.40804085271946,8.70064159444108,1.90292195228728e-08,1.12476279679837e-06,1.01107632552607e-06,"BIRC5/CDK1/NUF2/CDT1/CENPE/AURKB/NDC80/SKA1/CDCA8/KIF2C/SKA3",11
"GO:0010389","regulation of G2/M transition of mitotic cell cycle","22/949","109/18860",0.201834862385321,4.0111754526735,7.25720870691839,2.01556922738579e-08,1.17732955458476e-06,1.05832984818771e-06,"CENPF/BRCA1/KIF14/CDK1/CDC25A/CLSPN/WEE1/ORC1/PLK1/AURKB/TICRR/PKMYT1/CHEK1/BLM/CDC25C/RRM1/CDC6/DONSON/DTL/FBXO5/IER3/CDC7",22
"GO:0051383","kinetochore organization","10/949","21/18860",0.476190476190476,9.46359576496563,8.93239986678815,2.10889012373821e-08,1.21751621678607e-06,1.09445460522032e-06,"DLGAP5/CENPF/NUF2/CENPE/SMC2/NDC80/CENPK/SMC4/CENPH/CENPA",10
"GO:0090307","mitotic spindle assembly","18/949","76/18860",0.236842105263158,4.70689368310132,7.45341676923766,2.87025265261319e-08,1.63802349657753e-06,1.47245871108045e-06,"CDC20/BIRC5/KIF11/PRC1/NEK2/KIF15/UHRF1/PLK1/KIFC1/AURKB/TPX2/KIF4A/MYBL2/RCC1/KIF23/CDCA8/RACGAP1/SPICE1",18
"GO:0044771","meiotic cell cycle phase transition","9/949","17/18860",0.529411764705882,10.5212917622265,9.04019564958594,3.35991357764142e-08,1.89567851283973e-06,1.70407100110043e-06,"CCNB2/CDC20/TTK/ZWINT/CDC25A/KNL1/NDC80/PKMYT1/CDC25C",9
"GO:0007062","sister chromatid cohesion","16/949","63/18860",0.253968253968254,5.04725107464833,7.40659624410088,5.8627496922728e-08,3.27062384518365e-06,2.94004242403745e-06,"CDC20/BUB1B/MEIKIN/ESCO2/FEN1/DSCC1/BUB1/PLK1/SGO2/ESPL1/SLF1/HASPIN/SGO1/KIF22/CDCA5/DDX11",16
"GO:0007076","mitotic chromosome condensation","9/949","18/18860",0.5,9.93677555321391,8.73144500871731,6.41931159089011e-08,3.54132022764104e-06,3.18337791173966e-06,"NCAPD2/NUSAP1/NCAPH/NCAPG/NCAPD3/PLK1/SMC2/SMC4/NCAPH2",9
"GO:0051302","regulation of cell division","29/949","190/18860",0.152631578947368,3.0333314846653,6.48403494053639,8.95865930322893e-08,4.88078155235634e-06,4.3874519069255e-06,"LBH/OSM/TAL1/KIF20A/ASPM/BIRC5/PRC1/KIF14/PLK1/CIT/KIF18B/AURKB/E2F8/PDGFC/BLM/DLL1/KAT2A/KIF23/CDCA8/E2F7/CDC6/KIF20B/RACGAP1/CAT/EFHC1/HTR2B/SOX17/PPBP/KLHL13",29
"GO:0051231","spindle elongation","8/949","14/18860",0.571428571428571,11.3563149179588,8.9226157804044,9.1422494334167e-08,4.88078155235634e-06,4.3874519069255e-06,"BIRC5/KIF11/PRC1/AURKB/KIF4A/KIF23/CDCA8/RACGAP1",8
"GO:0060623","regulation of chromosome condensation","8/949","14/18860",0.571428571428571,11.3563149179588,8.9226157804044,9.1422494334167e-08,4.88078155235634e-06,4.3874519069255e-06,"NCAPD2/NCAPH/NCAPG2/NCAPG/NCAPD3/SMC2/SMC4/NCAPH2",8
"GO:0090231","regulation of spindle checkpoint","10/949","24/18860",0.416666666666667,8.28064629434492,8.21511660795047,1.02106133159278e-07,5.39315905463633e-06,4.84804036500939e-06,"BIRC5/ZWINT/MAD2L1/KNL1/AURKB/NDC80/SKA1/CDCA8/SKA3/XRCC3",10
"GO:0007143","female meiotic nuclear division","13/949","43/18860",0.302325581395349,6.00828289264097,7.56798751374086,1.09240096536074e-07,5.59151628145989e-06,5.02634844615253e-06,"TOP2A/CCNB2/MEIKIN/TTK/NCAPH/PLK1/NDC80/TRIP13/SKA1/SKA3/FBXO5/NCAPH2/BRME1",13
"GO:0036297","interstrand cross-link repair","13/949","43/18860",0.302325581395349,6.00828289264097,7.56798751374086,1.09240096536074e-07,5.59151628145989e-06,5.02634844615253e-06,"FANCE/FIRRM/MCM8/RAD51/FANCI/CENPS/FANCG/FANCD2/NEIL3/FANCA/RAD51AP1/XRCC3/FANCB",13
"GO:0090329","regulation of DNA-templated DNA replication","13/949","43/18860",0.302325581395349,6.00828289264097,7.56798751374086,1.09240096536074e-07,5.59151628145989e-06,5.02634844615253e-06,"MCM5/FGFR1/MCM6/MCM4/MCM7/MCM2/CDT1/E2F8/TICRR/E2F7/MCM3/FBXO5/CDC7",13
"GO:0031297","replication fork processing","15/949","59/18860",0.254237288135593,5.05259773892233,7.17631590677888,1.49577669666151e-07,7.57809316216776e-06,6.81213017598798e-06,"BRCA1/EXO1/CDK1/MMS22L/RAD51/CENPS/DNA2/BLM/POLQ/TONSL/EME1/DONSON/PCNA/TRAIP/DDX11",15
"GO:0051256","mitotic spindle midzone assembly","7/949","11/18860",0.636363636363636,12.646805249545,8.89388518027975,2.20728717341744e-07,1.1069879612139e-05,9.9509809838277e-06,"BIRC5/PRC1/AURKB/KIF4A/KIF23/CDCA8/RACGAP1",7
"GO:0010639","negative regulation of organelle organization","43/949","367/18860",0.11716621253406,2.32850871274222,5.91597423357865,2.29276264034164e-07,1.13835665092962e-05,1.02329616789985e-05,"S1PR1/ARHGAP6/CDH5/CDC20/BUB1B/TTK/CENPF/BRCA1/BIRC5/STMN1/ZWINT/MAD2L1/NUF2/KANK2/SPC25/SPC24/KNL1/LMNA/BUB1/PLK1/AURKB/NDC80/TPX2/CHEK1/FZD9/CCNF/ESPL1/TRIP13/SKA1/KAT2A/CDCA8/HASPIN/SKA3/DIAPH3/XRCC3/FBXO5/KIF24/PIF1/IER3/LMOD1/BMP4/FBXO43/FEZ1",43
"GO:0030261","chromosome condensation","13/949","46/18860",0.282608695652174,5.61643835616438,7.2156906557783,2.64058222836061e-07,1.29806839245648e-05,1.16686489299104e-05,"TOP2A/NCAPD2/NUSAP1/NCAPH/CDK1/NCAPG2/NCAPG/NCAPD3/PLK1/SMC2/SMC4/NCAPH2/GPER1",13
"GO:0030174","regulation of DNA-templated DNA replication initiation","8/949","16/18860",0.5,9.93677555321391,8.23164843425094,3.57931279848933e-07,1.7422831416176e-05,1.56618021316767e-05,"MCM5/MCM6/MCM4/MCM7/MCM2/CDT1/TICRR/MCM3",8
"GO:0007080","mitotic metaphase chromosome alignment","15/949","63/18860",0.238095238095238,4.73179788248281,6.82930702107293,3.79103861646755e-07,1.827427837938e-05,1.64271882818829e-05,"TTK/BIRC5/KIF14/CDK1/NUF2/CDT1/KIFC1/CENPE/AURKB/NDC80/SKA1/CDCA8/KIF2C/SKA3/KIF22",15
"GO:1901976","regulation of cell cycle checkpoint","13/949","48/18860",0.270833333333333,5.3824200913242,6.99760879116662,4.55825044654244e-07,2.17612629491185e-05,1.95617225641093e-05,"BRCA1/BIRC5/ZWINT/MAD2L1/KNL1/WDR76/AURKB/NDC80/RAD51/SKA1/CDCA8/SKA3/XRCC3",13
"GO:0000022","mitotic spindle elongation","7/949","12/18860",0.583333333333333,11.5929048120829,8.44900516735807,5.06652091576714e-07,2.37313927799848e-05,2.13327196453353e-05,"BIRC5/PRC1/AURKB/KIF4A/KIF23/CDCA8/RACGAP1",7
"GO:0090232","positive regulation of spindle checkpoint","7/949","12/18860",0.583333333333333,11.5929048120829,8.44900516735807,5.06652091576714e-07,2.37313927799848e-05,2.13327196453353e-05,"BIRC5/MAD2L1/KNL1/AURKB/NDC80/CDCA8/XRCC3",7
"GO:1901970","positive regulation of mitotic sister chromatid separation","9/949","22/18860",0.409090909090909,8.1300890889932,7.70231755493585,5.47030667773325e-07,2.53832454719118e-05,2.28176097526699e-05,"CDC20/DLGAP5/BIRC5/AURKB/ESPL1/UBE2C/SKA1/CDCA8/SKA3",9
"GO:0070192","chromosome organization involved in meiotic cell cycle","15/949","66/18860",0.227272727272727,4.51671616055178,6.58767542329887,7.23092052681783e-07,3.32421485330097e-05,2.98821666995201e-05,"NCAPD2/NCAPH/CCNE2/NCAPD3/SMC2/RAD51/TRIP13/FANCD2/SMC4/MND1/PSMC3IP/NCAPH2/CCNE1/DMC1/SYCE2",15
"GO:0000082","G1/S transition of mitotic cell cycle","32/949","246/18860",0.130081300813008,2.58517737969793,5.76047219468007,8.27666258178558e-07,3.77005777234545e-05,3.38899559118985e-05,"APPL2/CDKN2C/BCL2/IQGAP3/CCNB2/CCNA2/LSM11/KIF14/JADE1/CDK1/CCNE2/CDC25A/POLE/WEE1/KANK2/CCNF/PHF10/RCC1/RRM1/CDKN2B/E2F7/CTDSPL/BCL7A/RBL1/RRM2/CDC6/E2F1/CDKN3/STIL/CCNE1/CDC7/MYB",32
"GO:0090266","regulation of mitotic cell cycle spindle assembly checkpoint","9/949","23/18860",0.391304347826087,7.77660695468915,7.48519063920502,8.58596195479972e-07,3.84047757707933e-05,3.45229764706978e-05,"BIRC5/MAD2L1/KNL1/AURKB/NDC80/SKA1/CDCA8/SKA3/XRCC3",9
"GO:1903504","regulation of mitotic spindle checkpoint","9/949","23/18860",0.391304347826087,7.77660695468915,7.48519063920502,8.58596195479972e-07,3.84047757707933e-05,3.45229764706978e-05,"BIRC5/MAD2L1/KNL1/AURKB/NDC80/SKA1/CDCA8/SKA3/XRCC3",9
"GO:2001252","positive regulation of chromosome organization","19/949","105/18860",0.180952380952381,3.59616639068694,6.14046355633038,1.08591782133087e-06,4.77950665767049e-05,4.29641346870681e-05,"TAL1/PKIB/NCAPD2/NCAPH/CDK1/FEN1/NCAPG2/NEK2/NCAPG/BUB1/NCAPD3/SMC2/AURKB/SLF1/SKA1/SMC4/SKA3/NCAPH2/DDX11",19
"GO:0035825","homologous recombination","15/949","68/18860",0.220588235294118,4.38387156759437,6.43449318651684,1.08778298553226e-06,4.77950665767049e-05,4.29641346870681e-05,"TOP2A/BRCA1/RAD54L/UHRF1/RAD51/CENPS/EME1/TRIP13/FANCD2/MND1/RAD51AP1/RAD54B/PSMC3IP/BRME1/DMC1",15
"GO:0031570","DNA integrity checkpoint signaling","21/949","126/18860",0.166666666666667,3.31225851773797,5.99430617735411,1.22701601607861e-06,5.34397764897393e-05,4.80383001678051e-05,"BRCA1/CDK1/CLSPN/ORC1/WDR76/CDT1/PLK1/TICRR/CHEK1/RAD51/DNA2/BLM/EME1/FANCD2/H2AX/CDC45/CDC6/DONSON/E2F1/DTL/IER3",21
"GO:0022616","DNA strand elongation","11/949","37/18860",0.297297297297297,5.9083530316407,6.87899117193488,1.26407760875937e-06,5.45751767607851e-05,4.90589387747345e-05,"MCM4/POLA1/MCM7/POLE/RFC4/GINS1/DNA2/LIG1/RFC3/PCNA/MCM3",11
"GO:0051445","regulation of meiotic cell cycle","15/949","70/18860",0.214285714285714,4.25861809423453,6.28711803892407,1.609883314911e-06,6.89057815390788e-05,6.19410640219842e-05,"CDC20/TTK/ASPM/ZWINT/CDC25A/KNL1/PKMYT1/PDE3A/CDC25C/TRIP13/GPR3/RAD51AP1/INSR/FBXO5/FBXO43",15
"GO:0000281","mitotic cytokinesis","18/949","98/18860",0.183673469387755,3.65024408077246,6.05468933890353,1.6551007090604e-06,7.02356839357683e-05,6.31365452669015e-05,"IQGAP3/KIF20A/NUSAP1/BIRC5/ANLN/STMN1/PLK1/CIT/AURKB/KIF4A/CEP55/ESPL1/KIF23/CDCA8/KIF20B/RACGAP1/CENPA/EFHC1",18
"GO:0034508","centromere complex assembly","10/949","31/18860",0.32258064516129,6.41082293755736,6.94005737922344,1.67283129068721e-06,7.03865030361186e-05,6.32721201829953e-05,"OIP5/CENPP/DLGAP5/CENPF/CENPI/CENPE/CENPK/HJURP/CENPH/CENPA",10
"GO:0007098","centrosome cycle","23/949","150/18860",0.153333333333333,3.04727783631893,5.79452765766613,1.7438893407992e-06,7.2759752748471e-05,6.54054914196252e-05,"ITGB1BP2/PCLAF/BRCA1/KIF11/CDK1/WDR62/NEK2/KIF15/PLK1/XRCC2/NDC80/CHEK1/CCNF/PLK4/KAT2A/RTTN/CCDC15/SGO1/SPICE1/XRCC3/STIL/WDR90/CEP72",23
"GO:0051255","spindle midzone assembly","7/949","14/18860",0.5,9.93677555321391,7.69959345662264,2.00841478284544e-06,8.309816164023e-05,7.46989357830233e-05,"BIRC5/PRC1/AURKB/KIF4A/KIF23/CDCA8/RACGAP1",7
"GO:1902751","positive regulation of cell cycle G2/M phase transition","10/949","32/18860",0.3125,6.21048472075869,6.79021523329871,2.32388754042132e-06,9.53562118858832e-05,8.57179919215869e-05,"CDK1/CDC25A/WEE1/CHEK1/CDC25C/RRM1/ATAD5/DTL/FBXO5/CDC7",10
"GO:0007292","female gamete generation","25/949","176/18860",0.142045454545455,2.82294760034486,5.59278480765311,2.64303345940119e-06,0.000107562796114155,9.66907840195085e-05,"BCL2/TOP2A/PAQR5/CCNB2/MEIKIN/TTK/ASPM/FOXO3/NCAPH/PLK1/NDC80/MCM8/SHB/PDE3A/TRIP13/SKA1/SKA3/FBXO5/NCAPH2/BRME1/PTX3/DMC1/HPGD/NANOS1/FUT6",25
"GO:0010972","negative regulation of G2/M transition of mitotic cell cycle","15/949","73/18860",0.205479452054795,4.08360639173174,6.07608959475097,2.81736009895419e-06,0.000112854293396753,0.000101447438172944,"BRCA1/CDK1/CLSPN/WEE1/ORC1/PLK1/AURKB/TICRR/PKMYT1/CHEK1/BLM/CDC6/DONSON/DTL/IER3",15
"GO:0051307","meiotic chromosome separation","6/949","10/18860",0.6,11.9241306638567,7.95359968076139,2.81851608886152e-06,0.000112854293396753,0.000101447438172944,"TTK/NCAPH/ZWINT/KNL1/ESPL1/NCAPH2",6
"GO:0000076","DNA replication checkpoint signaling","8/949","20/18860",0.4,7.94942044257113,7.15740604205063,2.92463925954695e-06,0.000116166671389205,0.000104425014404034,"CLSPN/ORC1/CDT1/TICRR/DNA2/CDC45/CDC6/DONSON",8
"GO:0044843","cell cycle G1/S phase transition","33/949","275/18860",0.12,2.38482613277134,5.3249168943026,3.41809166985291e-06,0.000134689088419204,0.000121075260486018,"APPL2/CDKN2C/BCL2/IQGAP3/CCNB2/CCNA2/LSM11/KIF14/JADE1/CDK1/CCNE2/CDC25A/POLE/WEE1/KANK2/CCNF/PHF10/RCC1/RRM1/CDKN2B/E2F7/CTDSPL/BCL7A/RBL1/RRM2/CDC6/E2F1/CDKN3/STIL/CCNE1/FAM83D/CDC7/MYB",33
"GO:1902750","negative regulation of cell cycle G2/M phase transition","15/949","75/18860",0.2,3.97471022128556,5.94158366943532,4.02010900877335e-06,0.000157164104161887,0.000141278592600075,"BRCA1/CDK1/CLSPN/WEE1/ORC1/PLK1/AURKB/TICRR/PKMYT1/CHEK1/BLM/CDC6/DONSON/DTL/IER3",15
"GO:0045740","positive regulation of DNA replication","11/949","42/18860",0.261904761904762,5.2049776707311,6.27963102671786,5.02164683636095e-06,0.000194784972988532,0.000175096896267849,"FGFR1/CDK1/CDC25A/WEE1/CDT1/E2F8/DNA2/E2F7/PCNA/ATAD5/CDC7",11
"GO:0007077","mitotic nuclear membrane disassembly","6/949","11/18860",0.545454545454545,10.8401187853243,7.51423972169595,5.93586093468526e-06,0.000226704227236249,0.000203789881482312,"PRKCA/CDK1/CDC25A/WEE1/PLK1/CHEK1",6
"GO:0090267","positive regulation of mitotic cell cycle spindle assembly checkpoint","6/949","11/18860",0.545454545454545,10.8401187853243,7.51423972169595,5.93586093468526e-06,0.000226704227236249,0.000203789881482312,"BIRC5/MAD2L1/AURKB/NDC80/CDCA8/XRCC3",6
"GO:0007131","reciprocal meiotic recombination","13/949","60/18860",0.216666666666667,4.30593607305936,5.90369172136977,6.96508402165975e-06,0.000261982137632884,0.000235502043475577,"TOP2A/RAD54L/RAD51/CENPS/EME1/TRIP13/FANCD2/MND1/RAD51AP1/RAD54B/PSMC3IP/BRME1/DMC1",13
"GO:0140527","reciprocal homologous recombination","13/949","60/18860",0.216666666666667,4.30593607305936,5.90369172136977,6.96508402165975e-06,0.000261982137632884,0.000235502043475577,"TOP2A/RAD54L/RAD51/CENPS/EME1/TRIP13/FANCD2/MND1/RAD51AP1/RAD54B/PSMC3IP/BRME1/DMC1",13
"GO:0031023","microtubule organizing center organization","23/949","163/18860",0.141104294478528,2.80424340765546,5.32519462352407,7.35117240665066e-06,0.000274425345857297,0.000246687542573793,"ITGB1BP2/PCLAF/BRCA1/KIF11/CDK1/WDR62/NEK2/KIF15/PLK1/XRCC2/NDC80/CHEK1/CCNF/PLK4/KAT2A/RTTN/CCDC15/SGO1/SPICE1/XRCC3/STIL/WDR90/CEP72",23
"GO:0007095","mitotic G2 DNA damage checkpoint signaling","10/949","36/18860",0.277777777777778,5.52043086289662,6.24895855350029,7.61997270713846e-06,0.000282337048439869,0.000253799562280181,"BRCA1/CDK1/CLSPN/PLK1/TICRR/CHEK1/BLM/DONSON/DTL/IER3",10
"GO:0010971","positive regulation of G2/M transition of mitotic cell cycle","9/949","29/18860",0.310344827586207,6.16765379165001,6.41044586608717,8.00548089396627e-06,0.000294423797322537,0.000264664631504226,"CDK1/CDC25A/WEE1/CHEK1/CDC25C/RRM1/DTL/FBXO5/CDC7",9
"GO:0044818","mitotic G2/M transition checkpoint","12/949","54/18860",0.222222222222222,4.41634469031729,5.78685853397632,1.18865356321723e-05,0.000433945951571585,0.000390084451086769,"BRCA1/CDK1/CLSPN/ORC1/PLK1/TICRR/CHEK1/BLM/CDC6/DONSON/DTL/IER3",12
"GO:1901978","positive regulation of cell cycle checkpoint","7/949","18/18860",0.388888888888889,7.72860320805526,6.57400743106781,1.55910378842581e-05,0.000565032869309062,0.000507921633724583,"BIRC5/MAD2L1/KNL1/AURKB/NDC80/CDCA8/XRCC3",7
"GO:0044774","mitotic DNA integrity checkpoint signaling","14/949","75/18860",0.186666666666667,3.70972953986653,5.41232038921073,1.92545886434225e-05,0.000692746613149222,0.000622726589230445,"BRCA1/CDK1/CLSPN/ORC1/PLK1/TICRR/CHEK1/BLM/EME1/FANCD2/CDC6/DONSON/DTL/IER3",14
"GO:0051653","spindle localization","13/949","66/18860",0.196969696969697,3.91448733914487,5.45955253112834,2.08366124374511e-05,0.000744271803970826,0.000669043822300589,"NUSAP1/ASPM/SPAG5/GPSM2/MAD2L1/PLK1/NDC80/ESPL1/SKA1/SPRY2/SKA3/CENPA/ENKD1",13
"GO:0045143","homologous chromosome segregation","13/949","68/18860",0.191176470588235,3.79935535858179,5.32302500896603,2.91198104000328e-05,0.00103271327597259,0.000928330797715332,"MEIKIN/ZWINT/CCNE2/KNL1/PLK1/ESPL1/TRIP13/FANCD2/MND1/PSMC3IP/CCNE1/DMC1/SYCE2",13
"GO:0051781","positive regulation of cell division","16/949","99/18860",0.161616161616162,3.21188704750349,5.07908020066193,3.30258476346612e-05,0.00116293144330562,0.00104538703972351,"LBH/OSM/TAL1/BIRC5/KIF14/CIT/AURKB/PDGFC/KIF23/CDCA8/CDC6/KIF20B/RACGAP1/CAT/HTR2B/PPBP",16
"GO:1901993","regulation of meiotic cell cycle phase transition","6/949","14/18860",0.428571428571429,8.51723618846906,6.47657113284089,3.3855287732811e-05,0.00118374298305216,0.00106409503326256,"TTK/ZWINT/CDC25A/KNL1/PKMYT1/CDC25C",6
"GO:0071897","DNA biosynthetic process","22/949","168/18860",0.130952380952381,2.60248883536555,4.80235528536111,3.76771160119363e-05,0.00130595516280547,0.00117395450051311,"PCLAF/CCNA2/CENPF/JADE1/CDK1/TK1/POLA1/POLE/DSCC1/RFC4/RFC5/CHTF18/POLQ/LIG1/RRM1/POLE2/RFC3/TYMS/PCNA/DTL/PIF1/LIN9",22
"GO:0050807","regulation of synapse organization","34/949","322/18860",0.105590062111801,2.09844949570977,4.57624334453978,3.78766452052343e-05,0.00130595516280547,0.00117395450051311,"CTTNBP2/PRKCA/ITSN1/EPHB3/IL1RAP/THBS2/BAIAP2/CACNA2D3/GHRL/SEMA4C/CAMK1/ASIC1/TREM2/NECTIN1/CDC20/FGFR1/AGAP1/SRPX2/RTN4RL1/ARHGAP22/DAB1/SRGAP1/CDK5R1/PPFIA2/FLRT3/LRRN1/SYNDIG1/RAB17/SRGAP3/PTPN13/IL10/CUX2/ITPKA/LRP4",34
"GO:0051298","centrosome duplication","14/949","80/18860",0.175,3.47787144362487,5.11220769508814,4.09944850939518e-05,0.00140370771373428,0.00126182661922581,"ITGB1BP2/BRCA1/WDR62/NDC80/CCNF/PLK4/KAT2A/RTTN/CCDC15/SPICE1/XRCC3/STIL/WDR90/CEP72",14
