"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0040020","regulation of meiotic nuclear division","9/949","35/18860",0.257142857142857,5.11034171308144,5.60243695030857,4.29755783016679e-05,0.00146146401553275,0.00131374514779432,"CDC20/ZWINT/KNL1/PDE3A/TRIP13/GPR3/RAD51AP1/FBXO5/FBXO43",9
"GO:0051293","establishment of spindle localization","12/949","61/18860",0.19672131147541,3.90955103733006,5.23909221626596,4.36365606388371e-05,0.00147384709912807,0.00132487659941761,"NUSAP1/SPAG5/GPSM2/MAD2L1/PLK1/NDC80/ESPL1/SKA1/SPRY2/SKA3/CENPA/ENKD1",12
"GO:0000910","cytokinesis","24/949","195/18860",0.123076923076923,2.44597552079112,4.67193475228439,4.74964168101104e-05,0.00159337641528512,0.00143232437606592,"IQGAP3/KIF20A/NUSAP1/BIRC5/PRC1/ANLN/KIF14/STMN1/PLK1/CIT/AURKB/E2F8/KIF4A/CEP55/ESPL1/KIF23/CDCA8/E2F7/CDC6/KIF20B/RACGAP1/CENPA/EFHC1/KLHL13",24
"GO:0051447","negative regulation of meiotic cell cycle","7/949","21/18860",0.333333333333333,6.62451703547594,5.93606271065062,4.98757612402167e-05,0.00166196748025286,0.00149398253379385,"TTK/ZWINT/KNL1/PKMYT1/TRIP13/FBXO5/FBXO43",7
"GO:0051081","nuclear membrane disassembly","6/949","15/18860",0.4,7.94942044257113,6.19767310332289,5.40241853387834e-05,0.00177635814706662,0.00159681105497694,"PRKCA/CDK1/CDC25A/WEE1/PLK1/CHEK1",6
"GO:0090306","meiotic spindle assembly","6/949","15/18860",0.4,7.94942044257113,6.19767310332289,5.40241853387834e-05,0.00177635814706662,0.00159681105497694,"CCNB2/ASPM/NDC80/SKA1/SKA3/FBXO5",6
"GO:0050803","regulation of synapse structure or activity","34/949","329/18860",0.103343465045593,2.05380163409892,4.43853765012447,5.84573065160621e-05,0.00190947715034374,0.00171647492817246,"CTTNBP2/PRKCA/ITSN1/EPHB3/IL1RAP/THBS2/BAIAP2/CACNA2D3/GHRL/SEMA4C/CAMK1/ASIC1/TREM2/NECTIN1/CDC20/FGFR1/AGAP1/SRPX2/RTN4RL1/ARHGAP22/DAB1/SRGAP1/CDK5R1/PPFIA2/FLRT3/LRRN1/SYNDIG1/RAB17/SRGAP3/PTPN13/IL10/CUX2/ITPKA/LRP4",34
"GO:0061640","cytoskeleton-dependent cytokinesis","18/949","126/18860",0.142857142857143,2.83907872948969,4.7676334217184,5.9715372870831e-05,0.00193782239414167,0.00174195514944839,"IQGAP3/KIF20A/NUSAP1/BIRC5/ANLN/STMN1/PLK1/CIT/AURKB/KIF4A/CEP55/ESPL1/KIF23/CDCA8/KIF20B/RACGAP1/CENPA/EFHC1",18
"GO:0051338","regulation of transferase activity","32/949","304/18860",0.105263157894737,2.09195274804503,4.41805354464371,6.72866159362337e-05,0.00216933797482727,0.00195007007224628,"MMD/DEPTOR/NHERF1/CAMK1/CDC20/FGFR1/KIF14/CCNE2/MAD2L1/CDC25A/FIRRM/CLSPN/DSCC1/RFC4/PLK1/CENPE/TPX2/PKMYT1/RFC5/BLM/CHTF18/CDC25C/UBE2C/RFC3/RBL1/CDC6/CDK5R1/CDKN3/PCNA/FBXO5/NEK10/PRLR",32
"GO:0007099","centriole replication","10/949","46/18860",0.217391304347826,4.32033719704953,5.18982909298275,7.73136883801965e-05,0.00247653201811404,0.00222621418493741,"BRCA1/WDR62/PLK4/KAT2A/RTTN/CCDC15/SPICE1/STIL/WDR90/CEP72",10
"GO:0030010","establishment of cell polarity","21/949","164/18860",0.128048780487805,2.54478398314015,4.5734912416354,7.80367408969102e-05,0.00248366934969974,0.00223263010393319,"FSCN1/FRMD4A/NHERF1/CDH5/KIF26B/SPAG5/GPSM2/MAD2L1/WEE1/PLK1/NDC80/UST/SKA1/KIF20B/SPRY2/SKA3/DIAPH3/CENPA/ENKD1/FEZ1/MPP7",21
"GO:0030397","membrane disassembly","6/949","16/18860",0.375,7.45258166491043,5.94346176006787,8.27636603938739e-05,0.00261733486532219,0.00235278525021807,"PRKCA/CDK1/CDC25A/WEE1/PLK1/CHEK1",6
"GO:0032465","regulation of cytokinesis","15/949","96/18860",0.15625,3.10524236037935,4.76000626080271,8.60431162668453e-05,0.00270382324218283,0.00243053173198817,"KIF20A/BIRC5/PRC1/KIF14/PLK1/CIT/AURKB/E2F8/KIF23/CDCA8/E2F7/CDC6/KIF20B/RACGAP1/KLHL13",15
"GO:0045840","positive regulation of mitotic nuclear division","10/949","47/18860",0.212765957446809,4.2284151290272,5.10084109839294,9.38255893272926e-05,0.00291152531881255,0.00261724012334027,"CD28/LRP5/CDC20/DLGAP5/NUSAP1/ESPL1/UBE2C/SKA1/SKA3/INSR",10
"GO:0051294","establishment of spindle orientation","10/949","47/18860",0.212765957446809,4.2284151290272,5.10084109839294,9.38255893272926e-05,0.00291152531881255,0.00261724012334027,"SPAG5/GPSM2/MAD2L1/PLK1/NDC80/SKA1/SPRY2/SKA3/CENPA/ENKD1",10
"GO:0000212","meiotic spindle organization","7/949","23/18860",0.304347826086957,6.04847207586934,5.57635645349576,9.62527985117015e-05,0.00294997002846048,0.00265179899733343,"CCNB2/ASPM/NDC80/ESPL1/SKA1/SKA3/FBXO5",7
"GO:0051988","regulation of attachment of spindle microtubules to kinetochore","7/949","23/18860",0.304347826086957,6.04847207586934,5.57635645349576,9.62527985117015e-05,0.00294997002846048,0.00265179899733343,"BIRC5/SPAG5/CDK1/NEK2/AURKB/CDCA8/RACGAP1",7
"GO:0051054","positive regulation of DNA metabolic process","30/949","283/18860",0.106007067137809,2.10673686640578,4.31799687476003,9.88919659682887e-05,0.00301226141737763,0.00270779422476942,"CD28/PKIB/CCNA2/BRCA1/FGFR1/CDK1/CDC25A/NEK2/WEE1/DSCC1/CDT1/RFC4/AURKB/E2F8/PHF10/RFC5/DNA2/CHTF18/SLF1/RFC3/FOXM1/H2AX/E2F7/BCL7A/RAD51AP1/PCNA/FANCB/ATAD5/DDX11/CDC7",30
"GO:0051896","regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","32/949","311/18860",0.102893890675241,2.0448669948736,4.27674616272158,0.000103586233030093,0.00313601004264884,0.00281903483984335,"PRKCA/OSM/ENG/CX3CR1/CD28/MERTK/SESN1/ADAM8/NHERF1/PDE3B/TREM2/HIP1/SESN3/FGFR1/PHLPP1/RCN3/HBEGF/TYRO3/PDGFC/CEP55/SPRY2/IL18/INSR/CAT/THBS1/UNC5B/PTPN13/ADTRP/PIP5KL1/TNFSF11/GPER1/PIP5K1B",32
"GO:0007064","mitotic sister chromatid cohesion","8/949","31/18860",0.258064516129032,5.12865835004589,5.29552088087057,0.000111726839531256,0.00335921171192248,0.00301967618774608,"CDC20/ESCO2/DSCC1/BUB1/SLF1/HASPIN/SGO1/CDCA5",8
"GO:0031055","chromatin remodeling at centromere","5/949","11/18860",0.454545454545455,9.03343232110355,6.13459426311216,0.000114341748099678,0.00335921171192248,0.00301967618774608,"OIP5/CENPP/CENPI/HJURP/CENPA",5
"GO:0033314","mitotic DNA replication checkpoint signaling","5/949","11/18860",0.454545454545455,9.03343232110355,6.13459426311216,0.000114341748099678,0.00335921171192248,0.00301967618774608,"CLSPN/ORC1/TICRR/CDC6/DONSON",5
"GO:0034080","CENP-A containing chromatin assembly","5/949","11/18860",0.454545454545455,9.03343232110355,6.13459426311216,0.000114341748099678,0.00335921171192248,0.00301967618774608,"OIP5/CENPP/CENPI/HJURP/CENPA",5
"GO:0045835","negative regulation of meiotic nuclear division","5/949","11/18860",0.454545454545455,9.03343232110355,6.13459426311216,0.000114341748099678,0.00335921171192248,0.00301967618774608,"ZWINT/KNL1/TRIP13/FBXO5/FBXO43",5
"GO:0051382","kinetochore assembly","6/949","17/18860",0.352941176470588,7.014194508151,5.71030658298368,0.000122474614868791,0.00357697919307969,0.00321543261327352,"DLGAP5/CENPF/CENPE/CENPK/CENPH/CENPA",6
"GO:0045124","regulation of bone resorption","9/949","40/18860",0.225,4.47154899894626,5.05913193219385,0.000132704333028483,0.00385308195021298,0.00346362802118048,"S1PR1/TNFRSF11A/PRKCA/PDK4/TMEM119/ADAM8/ITGB3/SIGLEC15/TNFSF11",9
"GO:0045742","positive regulation of epidermal growth factor receptor signaling pathway","8/949","32/18860",0.25,4.96838777660695,5.17153558190059,0.000142448331575568,0.0041119532922831,0.00369633369571852,"MMP9/AGR2/ANTXR1/HIP1/DGKD/SPRY2/PLAU/GPER1",8
"GO:0034502","protein localization to chromosome","17/949","123/18860",0.138211382113821,2.74675096592905,4.47369156727474,0.00014362938486173,0.00412208032276583,0.00370543712694697,"JARID2/BUB1B/TTK/ESCO2/CDK1/PARP2/KNL1/MMS22L/PLK1/AURKB/MCM8/TONSL/SLF1/H2AX/HASPIN/CENPA/CENPQ",17
"GO:0007163","establishment or maintenance of cell polarity","26/949","236/18860",0.110169491525424,2.18945902019968,4.23254440997489,0.000151683464839929,0.00432820921224281,0.00389073134253661,"FSCN1/PARVB/FRMD4A/NHERF1/CDH5/KIF26B/SPAG5/GPSM2/MAD2L1/WEE1/LMNA/PLK1/NDC80/UST/SKA1/KIF2C/KIF20B/SPRY2/SKA3/DIAPH3/CENPA/ENKD1/FEZ1/LRRC7/ANK1/MPP7",26
"GO:0071459","protein localization to chromosome, centromeric region","9/949","41/18860",0.219512195121951,4.36248682824025,4.96120038264508,0.000162510909467207,0.00461066666002676,0.00414463913468246,"JARID2/BUB1B/TTK/CDK1/KNL1/AURKB/HASPIN/CENPA/CENPQ",9
"GO:0001659","temperature homeostasis","22/949","186/18860",0.118279569892473,2.35063507710437,4.26096865016635,0.000173580389235115,0.00489674223041104,0.00440179934423975,"TNFRSF11A/APPL2/EPAS1/ACOT11/GHRL/LGR4/TLE3/GATM/G0S2/MAP2K6/HADH/ADAMTS5/PDGFC/GPR3/IL18/FFAR4/ADRB1/PTGER3/TNFSF11/CCR2/PRLR/NTSR1",22
"GO:0045842","positive regulation of mitotic metaphase/anaphase transition","6/949","18/18860",0.333333333333333,6.62451703547594,5.49528864224306,0.000175916403361057,0.00493460419597543,0.00443583437556279,"CDC20/DLGAP5/ESPL1/UBE2C/SKA1/SKA3",6
"GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","8/949","33/18860",0.242424242424242,4.81783057125523,5.05260769788559,0.000179806501327621,0.00501538920837999,0.00450845396587293,"CCNE2/CDC25A/PKMYT1/BLM/CDC25C/CDC6/CDK5R1/CDKN3",8
"GO:0007056","spindle assembly involved in female meiosis","5/949","12/18860",0.416666666666667,8.28064629434492,5.80711516377074,0.000187896518329595,0.00521176655590189,0.0046849822859011,"CCNB2/NDC80/SKA1/SKA3/FBXO5",5
"GO:0042770","signal transduction in response to DNA damage","23/949","200/18860",0.115,2.2854583772392,4.20677918649999,0.000190285177751932,0.00524869948632411,0.00471818218519409,"MAP2K6/BRCA1/FOXO3/CDK1/GTSE1/CLSPN/WDR76/PLK1/TICRR/CHEK1/RAD51/BLM/EME1/SNAI1/FOXM1/FANCD2/H2AX/E2F7/DONSON/E2F1/ATAD5/DTL/IER3",23
"GO:0098534","centriole assembly","10/949","51/18860",0.196078431372549,3.89677472675055,4.76814525505459,0.000192919853249773,0.00528293493138842,0.00474895725003167,"BRCA1/WDR62/PLK4/KAT2A/RTTN/CCDC15/SPICE1/STIL/WDR90/CEP72",10
"GO:0051960","regulation of nervous system development","42/949","466/18860",0.0901287553648069,1.79117842590122,3.98072176230573,0.000193654412389263,0.00528293493138842,0.00474895725003167,"NRP1/PRKCA/APPL2/EPHB3/CX3CR1/IL1RAP/THBS2/FZD3/BAIAP2/TNFRSF21/GHRL/SKI/TIAM1/TREM2/PLXND1/ASPM/SRPX2/KIF14/WDR62/XRCC2/RTN4RL1/SEMA6C/DLL1/FSTL4/HMGB2/DAB1/E2F1/FLRT3/LRRN1/TP73/SYNDIG1/SEMA3G/DLX1/SORL1/PTPN13/CUX2/ITPKA/LRP4/MYB/GFAP/HEY1/GPER1",42
"GO:0040001","establishment of mitotic spindle localization","9/949","42/18860",0.214285714285714,4.25861809423453,4.86635623090518,0.000197693571390224,0.00536365345329214,0.00482151707043169,"NUSAP1/GPSM2/MAD2L1/PLK1/NDC80/ESPL1/SPRY2/CENPA/ENKD1",9
"GO:0044773","mitotic DNA damage checkpoint signaling","12/949","71/18860",0.169014084507042,3.35891004615681,4.58375335289767,0.000201983793006938,0.0054502691971709,0.00489937804547721,"BRCA1/CDK1/CLSPN/PLK1/TICRR/CHEK1/BLM/EME1/FANCD2/DONSON/DTL/IER3",12
"GO:1901186","positive regulation of ERBB signaling pathway","8/949","34/18860",0.235294117647059,4.67612967210066,4.93837167738618,0.000224852714413803,0.00603456068683532,0.00542461171615662,"MMP9/AGR2/ANTXR1/HIP1/DGKD/SPRY2/PLAU/GPER1",8
"GO:1902101","positive regulation of metaphase/anaphase transition of cell cycle","6/949","19/18860",0.315789473684211,6.2758582441351,5.29603032602016,0.000246209375281461,0.00657220187243256,0.00590791030669721,"CDC20/DLGAP5/ESPL1/UBE2C/SKA1/SKA3",6
"GO:2000045","regulation of G1/S transition of mitotic cell cycle","21/949","178/18860",0.117977528089888,2.34463243390441,4.14891387342141,0.000250254637000098,0.00664446135136624,0.0059728660899545,"APPL2/CDKN2C/BCL2/LSM11/KIF14/JADE1/CCNE2/WEE1/KANK2/PHF10/RRM1/CDKN2B/E2F7/CTDSPL/BCL7A/RBL1/RRM2/CDC6/E2F1/STIL/CCNE1",21
"GO:0000077","DNA damage checkpoint signaling","16/949","117/18860",0.136752136752137,2.7177505786568,4.29008603048919,0.000252487087106024,0.00666807652915643,0.00599409434115085,"BRCA1/CDK1/CLSPN/WDR76/PLK1/TICRR/CHEK1/RAD51/BLM/EME1/FANCD2/H2AX/DONSON/E2F1/DTL/IER3",16
"GO:0051785","positive regulation of nuclear division","11/949","63/18860",0.174603174603175,3.46998511382073,4.52015012896112,0.000274746726602018,0.00721755289724349,0.00648803186183546,"CD28/LRP5/CDC20/DLGAP5/NUSAP1/ESPL1/UBE2C/SKA1/RAD51AP1/SKA3/INSR",11
"GO:0043277","apoptotic cell clearance","9/949","44/18860",0.204545454545455,4.0650445444966,4.68524165819732,0.000287177120210059,0.00750439158864707,0.00674587805922798,"MERTK/TREM2/TYRO3/ITGB3/FCN1/THBS1/CCR2/ALOX15/MARCO",9
"GO:0007144","female meiosis I","5/949","13/18860",0.384615384615385,7.64367350247224,5.51558220404512,0.000292702699849896,0.00760873772122897,0.00683967730704634,"CCNB2/NDC80/TRIP13/FBXO5/BRME1",5
"GO:0072001","renal system development","32/949","334/18860",0.0958083832335329,1.90405280061584,3.83714948947872,0.00037869143805861,0.00979272390604687,0.00880291500750278,"MTSS1/NRP1/MMP9/BCL2/SGPL1/LGR4/PLXND1/KIF26B/CENPF/FGFR1/ACE/HELLS/KANK2/NOTCH3/CC2D2A/NFIA/DYNC2H1/DLL1/ITGB3/TP73/CD24/ID3/GLIS2/CAT/SOX17/BMP4/RBP4/PROM1/COL4A4/HPGD/LRP4/IRX3",32
"GO:0033002","muscle cell proliferation","26/949","252/18860",0.103174603174603,2.05044574907589,3.864173066598,0.000427293338139161,0.0109922871702639,0.00988123127193914,"S1PR1/PRKCA/MMP9/JARID2/SKI/NDRG2/FGFR1/CDK1/HBEGF/NOTCH3/NDC80/FOS/ITGB3/DSN1/IL18/IGFBP3/TP73/THBS1/IL10/TGFBR3/BMP4/RBP4/CALCRL/HPGD/MYB/GPER1",26
"GO:0000731","DNA synthesis involved in DNA repair","9/949","47/18860",0.191489361702128,3.80557361612448,4.43275868615038,0.000482159428180441,0.0122765208252097,0.011035659786694,"PCLAF/POLA1/POLE/POLQ/RRM1/POLE2/RFC3/PCNA/DTL",9
"GO:0046850","regulation of bone remodeling","9/949","47/18860",0.191489361702128,3.80557361612448,4.43275868615038,0.000482159428180441,0.0122765208252097,0.011035659786694,"S1PR1/TNFRSF11A/PRKCA/PDK4/TMEM119/ADAM8/ITGB3/SIGLEC15/TNFSF11",9
"GO:0043491","phosphatidylinositol 3-kinase/protein kinase B signal transduction","33/949","354/18860",0.0932203389830508,1.85261917093819,3.72763143142047,0.000503960025722689,0.0127661302434345,0.0114757814665102,"PRKCA/OSM/ENG/CX3CR1/CD28/MERTK/SESN1/ADAM8/NHERF1/PDE3B/TREM2/HIP1/SESN3/FGFR1/PHLPP1/RCN3/HBEGF/TYRO3/PDGFC/CEP55/PIK3C2B/SPRY2/IL18/INSR/CAT/THBS1/UNC5B/PTPN13/ADTRP/PIP5KL1/TNFSF11/GPER1/PIP5K1B",33
"GO:0048738","cardiac muscle tissue development","26/949","255/18860",0.101960784313725,2.02632285791029,3.79814704173823,0.000512022679697774,0.0129045309883221,0.0116001932242509,"S1PR1/ENG/JARID2/SKI/AKAP6/CXADR/RGS4/FGFR1/CDK1/PARP2/LMNA/GJC1/DLL1/SORBS2/KAT2A/FZD7/TP73/TGFBR3/BMP4/RBP4/MIR25/TNNC1/SGCD/IRX3/MYLK2/HEY1",26
"GO:0007416","synapse assembly","28/949","284/18860",0.0985915492957746,1.95936419359147,3.74972219641198,0.000545990744793624,0.0136911315550522,0.0123072873892874,"LGI2/PRKCA/GABRA3/EPHB3/IL1RAP/THBS2/GHRL/SEMA4C/ASIC1/NECTIN1/PLXND1/FGFR1/SRPX2/PLXNA2/RTN4RL1/SRGAP1/FLRT3/GABRE/LRRN1/SYNDIG1/RAB17/SRGAP3/PTPN13/DNER/CUX2/PCLO/LRP4/GABRA5",28
"GO:1905521","regulation of macrophage migration","9/949","48/18860",0.1875,3.72629083245522,4.35319214016771,0.000567297250657807,0.0141539238669146,0.0127233025273161,"CX3CR1/CD200R1/MTUS1/TREM2/C5/C5AR1/CD9/THBS1/CCR2",9
"GO:0120161","regulation of cold-induced thermogenesis","18/949","151/18860",0.119205298013245,2.36903258222318,3.8878499029836,0.000595212780565691,0.0147761572775433,0.0132826431031502,"APPL2/EPAS1/ACOT11/GHRL/LGR4/TLE3/GATM/G0S2/MAP2K6/HADH/ADAMTS5/PDGFC/GPR3/IL18/FFAR4/ADRB1/CCR2/PRLR",18
"GO:0034501","protein localization to kinetochore","5/949","15/18860",0.333333333333333,6.62451703547594,5.0160899369982,0.000627748133869691,0.0151299489546748,0.0136006749494506,"TTK/CDK1/KNL1/AURKB/CENPQ",5
"GO:0045780","positive regulation of bone resorption","5/949","15/18860",0.333333333333333,6.62451703547594,5.0160899369982,0.000627748133869691,0.0151299489546748,0.0136006749494506,"TNFRSF11A/PRKCA/ADAM8/ITGB3/TNFSF11",5
"GO:0090235","regulation of metaphase plate congression","5/949","15/18860",0.333333333333333,6.62451703547594,5.0160899369982,0.000627748133869691,0.0151299489546748,0.0136006749494506,"BIRC5/SPAG5/CDK1/AURKB/CDCA8",5
"GO:1903083","protein localization to condensed chromosome","5/949","15/18860",0.333333333333333,6.62451703547594,5.0160899369982,0.000627748133869691,0.0151299489546748,0.0136006749494506,"TTK/CDK1/KNL1/AURKB/CENPQ",5
"GO:1904666","regulation of ubiquitin protein ligase activity","5/949","15/18860",0.333333333333333,6.62451703547594,5.0160899369982,0.000627748133869691,0.0151299489546748,0.0136006749494506,"CDC20/MAD2L1/PLK1/UBE2C/FBXO5",5
"GO:2000105","positive regulation of DNA-templated DNA replication","5/949","15/18860",0.333333333333333,6.62451703547594,5.0160899369982,0.000627748133869691,0.0151299489546748,0.0136006749494506,"FGFR1/CDT1/E2F8/E2F7/CDC7",5
"GO:0060419","heart growth","14/949","103/18860",0.135922330097087,2.70125937368922,3.98510688169485,0.00064072518817029,0.0153681186437946,0.0138147714103332,"S1PR1/JARID2/SKI/AKAP6/RGS4/FGFR1/CDK1/PARP2/SORBS2/TP73/ACACB/TGFBR3/RBP4/MIR25",14
"GO:0001755","neural crest cell migration","10/949","59/18860",0.169491525423729,3.36839849261488,4.19394592582066,0.000659313319783623,0.0157379357342581,0.0141472088860454,"NRP1/SEMA6B/EFNB1/KITLG/SEMA4C/SEMA6C/SEMA3G/HTR2B/BMP4/SEMA3D",10
